Ubicación,price
upb,60000
cerro nutibara,50000
mirador del doce,45000
el nogallos almendros,40000
el triunfo,45000
enciso,50000
la esperanza,55000
las estancias,47000
pablo vi,60000
ecoparque cerro el volador,65000
versalles no1,70000
altos del poblado,180000
universidad nacional,70000
el diamante,80000
palenque,60000
barrio colombia,65000
rosales,50000
urquita,55000
potrera miserenga,48000
campo amor,60000
la aguacatala,130000
el pinal,70000
fuente clara,55000
santo domingo savio no2,40000
las granjas,45000
barrios de jesús,50000
la alpujarra,55000
corazón de jesús,60000
buenos aires,70000
toscana,65000
los pinos,50000
gerona,45000
santa teresita,55000
francisco antonio zea,60000
la mota,70000
la hondonada,50000
llanaditas,45000
nuevos conquistadores,48000
la américa,55000
loreto,50000
picachito,45000
miranda,50000
ud atanasio girardot,60000
patio bonito,55000
manrique oriental,45000
la esperanza no2,50000
pedregal,60000
prado,70000
el diamante no2,75000
nueva villa del aburrá,55000
villa del socorro,50000
trece de noviembre,45000
doce de octubre no1,40000
la loma de los bernal,70000
juan pablo ii,60000
villa flora,55000
tenche,50000
fátima,60000
oleoducto,45000
boyacá,50000
aldea pablo vi,48000
villa hermosa,55000
las lomas no1,60000
santa cruz,50000
betania,45000
kennedy,50000
santa fe,55000
terminal de transporte,60000
facultad de minas,65000
la rosa,50000
el tesoro,180000
monteclaro,70000
la mansión,65000
la florida,60000
diego echavarría,55000
los alcázares,50000
campo valdás no1,45000
alfonso lópez,50000
olaya herrera,60000
facultad veterinaria y zootecnia udea,70000
astorga,80000
caribe,55000
aranjuez,50000
manrique central no2,45000
san antonio,60000
el rincón,50000
sin nombre,45000
calasanz,70000
bermejal los alamos,50000
jesús nazareno,55000
ocho de marzo,45000
belencito,50000
simón bolívar,70000
cucaracho,45000
universidad de antioquia,60000
san javier no2,55000
brasilia,50000
bolivariana,70000
berlin,65000
el velódromo,60000
santa mónica,50000
belén,70000
el pomar,55000
oriente,50000
la isla,45000
la sierra,50000
maría cano carambolas,55000
la pilarica,60000
el corazón,50000
calle nueva,45000
la frontera,70000
tejelo,55000
lorena,50000
la francia,45000
plaza de ferias,50000
miraflores,60000
