Ubicación,tipo_propiedad,tamaño(m2),Habitaciones,Baños,Wi-Fi,aire_acondicionado,Balcón,Terraza,Jardín,Piscina,Calefacción,Lavadora,Secadora,Chimenea,Jacuzzi,Sauna,juegos_de_mesa,Parqueadero,price,age,id
laureles-estadio,Apartamento,60,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,201132,3,1
la américa,Apartamento,74,3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,216307,2,2
san javier,Casa,72,2,2,1,0,0,1,0,0,0,1,1,0,0,0,1,1,215501,0,3
santa cruz,Apartamento,58,2,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,265098,4,4
buenos aires,Casa,77,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,181324,3,5
doce de octubre,Aparta-estudio,49,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,247138,2,6
la américa,Apartamento,52,2,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,256309,4,7
robledo,Apartamento,52,2,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,196581,2,8
belén,Casa,72,3,2,1,1,1,1,0,0,1,0,0,1,0,0,1,1,308264,0,9
la américa,Aparta-estudio,38,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,225413,4,10
villa hermosa,Apartamento,68,3,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,288094,1,11
belén,Aparta-estudio,30,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,348405,1,12
laureles-estadio,Apartamento,75,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,1,334476,2,13
laureles-estadio,Aparta-estudio,24,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,328797,3,14
popular,Apartamento,54,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,191832,0,15
aranjuez,Aparta-estudio,32,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,196985,0,16
santa cruz,Aparta-estudio,34,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,128805,2,17
villa hermosa,Casa,96,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,194104,2,18
la américa,Apartamento,64,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,1,195723,0,19
castilla,Aparta-estudio,23,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,234127,4,20
castilla,Casa,64,2,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,278373,2,21
doce de octubre,Aparta-estudio,34,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,240452,1,22
popular,Aparta-estudio,39,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,156386,1,23
san javier,Casa,85,4,2,0,0,0,1,0,0,1,1,1,0,0,0,0,1,238650,4,24
laureles-estadio,Aparta-estudio,34,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,1,262212,3,25
laureles-estadio,Apartamento,62,2,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,257955,0,26
popular,Aparta-estudio,44,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,133765,4,27
doce de octubre,Apartamento,40,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,253237,2,28
belén,Aparta-estudio,38,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,157776,1,29
